"history_id","match_ids","part_names","history_date","lifetime","load_cap","load_act","temp_act","changes"
"1.0","18.0","active_interface_module","2020-01-18 17:56:27","3.0277624E7","77.0","47.0","43.0","Yes"
"2.0","12.0","relay_emergency_block","2021-12-30 06:16:10","6417721.0","14.0","87.0","59.0","Yes"
"3.0","11.0","proximity_magnetic_sensor","2021-07-28 10:48:02","2.0159771E7","93.0","50.0","145.0","No"
"4.0","3.0","bus_transmitter","2021-04-30 12:58:54","2.0004355E7","84.0","9.0","51.0","Yes"
"5.0","7.0","relay_emergency_block","2020-06-27 21:30:13","2.8153019E7","22.0","87.0","72.0","No"
"6.0","10.0","fuse_holder","2020-11-06 22:58:19","1.0996733E7","38.0","20.0","148.0","Yes"
"7.0","7.0","encoder","2020-12-04 10:04:56","1.6908911E7","75.0","46.0","109.0","Yes"
"8.0","17.0","auxiliary_switch_block","2020-01-02 05:25:10","8584176.0","31.0","5.0","59.0","No"
"9.0","19.0","fan_motor","2021-02-24 15:18:06","1.0492189E7","57.0","39.0","51.0","Yes"
"10.0","8.0","ac_servo_synchronous_motor","2021-02-11 14:28:38","2.5536256E7","93.0","81.0","63.0","Yes"
"11.0","15.0","digital_input","2020-10-22 02:45:34","1.5145813E7","51.0","2.0","116.0","Yes"
"12.0","18.0","proximity_magnetic_sensor","2021-01-31 04:03:39","1.6257286E7","52.0","97.0","75.0","Yes"
"13.0","7.0","ac_servo_synchronous_motor","2021-07-14 15:51:26","7463584.0","2.0","7.0","46.0","Yes"
"14.0","9.0","computer","2020-11-24 01:49:15","3.1520782E7","78.0","45.0","44.0","No"
"15.0","13.0","switch_disconnector","2020-09-13 21:34:05","2.3187806E7","69.0","98.0","42.0","Yes"
"16.0","16.0","digital_input","2021-10-19 12:15:45","7962027.0","73.0","72.0","45.0","No"
"17.0","26.0","repeater","2020-06-06 10:10:12","2.2052909E7","67.0","3.0","92.0","Yes"
"18.0","11.0","single_motor_module","2020-09-24 20:59:10","1.7473329E7","22.0","52.0","42.0","Yes"
"19.0","14.0","analog_output","2020-07-05 18:33:01","2.3462335E7","51.0","93.0","65.0","Yes"
"20.0","12.0","single_motor_module","2021-11-11 14:19:03","5226029.0","17.0","11.0","68.0","No"
"21.0","3.0","auxiliary_switch_block","2021-09-10 11:41:50","2.9518427E7","71.0","7.0","147.0","No"
"22.0","7.0","transformator","2020-10-21 20:39:22","2.488627E7","4.0","47.0","101.0","No"
"23.0","3.0","proportional_valve","2020-12-28 22:45:04","1.3612663E7","83.0","67.0","95.0","Yes"
"24.0","10.0","auxiliary_switch_block","2020-12-17 18:29:15","1.9650904E7","56.0","97.0","141.0","No"
"25.0","26.0","interface_module","2021-12-20 15:51:56","3605668.0","8.0","91.0","134.0","Yes"
"26.0","28.0","relay_emergency_block","2020-08-31 05:11:19","3.0675161E7","49.0","27.0","92.0","Yes"
"27.0","11.0","encoder","2021-03-26 21:01:18","3.1485245E7","23.0","28.0","39.0","No"
"28.0","27.0","limit_switch","2021-04-23 02:04:29","1.6779558E7","70.0","23.0","71.0","Yes"
"29.0","14.0","air_conditioner_panel","2020-06-18 05:32:03","8458652.0","16.0","7.0","126.0","Yes"
"30.0","3.0","encoder","2021-06-20 09:24:36","2.485793E7","44.0","27.0","60.0","No"
"31.0","2.0","limit_switch","2021-11-14 12:18:44","3998309.0","52.0","14.0","117.0","No"
"32.0","5.0","circuit_breaker_motor_protection","2020-02-19 18:25:48","2.0669604E7","55.0","70.0","33.0","No"
"33.0","11.0","control_unit","2021-02-14 09:08:28","9437240.0","94.0","32.0","147.0","Yes"
"34.0","26.0","fuse_holder","2021-05-19 07:31:35","1.1083423E7","79.0","26.0","96.0","No"
"35.0","15.0","active_interface_module","2020-11-08 15:50:31","2.0778674E7","59.0","65.0","138.0","No"
"36.0","30.0","circuit_breaker_motor_protection","2021-08-31 06:21:10","1.2332749E7","66.0","74.0","50.0","Yes"
"37.0","31.0","digital_output","2020-07-07 03:28:05","6625687.0","28.0","33.0","144.0","No"
"38.0","24.0","interface_module","2020-10-30 02:36:45","1.1182852E7","77.0","76.0","86.0","Yes"
"39.0","13.0","contactor","2021-04-09 15:42:24","2.779692E7","47.0","41.0","61.0","Yes"
"40.0","7.0","fan_motor","2020-07-07 01:15:23","1.6536785E7","13.0","62.0","116.0","No"
"41.0","20.0","sensor_angle","2021-06-17 15:55:53","2.5259612E7","21.0","18.0","76.0","Yes"
"42.0","25.0","emergency_switch","2021-02-07 13:22:55","2.3559882E7","42.0","14.0","122.0","No"
"43.0","30.0","digital_input","2021-08-18 21:23:54","1.2355523E7","79.0","19.0","92.0","Yes"
"44.0","11.0","analog_input","2020-07-11 15:49:02","1.3255494E7","56.0","6.0","76.0","No"
"45.0","21.0","analog_output","2021-01-03 15:52:00","8057341.0","88.0","13.0","43.0","Yes"
"46.0","13.0","analog_input","2021-05-28 10:50:31","1.4235695E7","49.0","48.0","150.0","Yes"
