part_names,lifetime,load_cap,load_act,temp_act,Decision
contactor,30277624,50,47,43,Yes
active_interface_module,6417721,87,14,59,Yes
interface_module,20159771,93,50,145,No
ac_induction_motor,20004355,84,9,51,Yes
encoder,28153019,87,22,72,No
profisafe_digital_output,10996733,38,20,148,Yes
encoder,16908911,75,46,109,Yes
limit_switch,8584176,31,5,59,No
ac_servo_synchronous_motor,10492189,57,39,51,Yes
mcb_1_phase,25536256,93,81,63,Yes
fan_motor,15145813,51,2,116,Yes
contactor,16257286,97,52,75,Yes
encoder,7463584,7,2,46,Yes
profisafe_digital_input,31520782,78,45,44,No
analog_input,23187806,98,69,42,Yes
plc,7962027,73,72,45,No
fuse_holder,22052909,67,3,92,Yes
interface_module,17473329,52,22,42,Yes
emergency_switch,23462335,93,51,65,Yes
active_interface_module,5226029,17,11,68,No
ac_induction_motor,29518427,71,7,147,No
encoder,24886270,47,4,101,No
ac_induction_motor,13612663,83,67,95,Yes
profisafe_digital_output,19650904,97,56,141,No
fuse_holder,3605668,91,8,134,Yes
nh_fuse,30675161,49,27,92,Yes
interface_module,31485245,28,23,39,No
selenoid_valve,16779558,70,23,71,Yes
emergency_switch,8458652,16,7,126,Yes
ac_induction_motor,24857930,44,27,60,No
bus_transmitter,3998309,52,14,117,No
supply_bus_controller,20669604,70,55,33,No
interface_module,9437240,94,32,147,Yes
fuse_holder,11083423,79,26,96,No
fan_motor,20778674,65,59,138,No
analog_output,12332749,74,66,50,Yes
circuit_breaker_motor_protection,6625687,33,28,144,No
output_interface,11182852,77,76,86,Yes
analog_input,27796920,47,41,61,Yes
encoder,16536785,62,13,116,No
power_module,25259612,21,18,76,Yes
power_supply,23559882,42,14,122,No
analog_output,12355523,79,19,92,Yes
interface_module,13255494,56,6,76,No
sensor_module_cabinet,8057341,88,13,43,Yes
analog_input,14235695,49,48,150,Yes
ac_servo_synchronous_motor,3283197,62,18,108,No
active_interface_module,18874616,38,35,92,Yes
air_conditioner_panel,29779083,88,42,78,Yes
mcb_1_phase,18192582,96,33,112,No
circuit_breaker_motor_protection,17750174,80,43,141,Yes
active_interface_module,27617896,38,27,64,Yes
supply_bus_controller,24213335,76,5,72,No
plc,30812384,41,27,43,No
emergency_switch,19747552,73,30,67,No
air_conditioner_panel,13251752,77,58,78,No
output_interface,28411144,95,53,49,No
mcb_1_phase,24699040,78,49,31,No
sensor_module_cabinet,8040735,83,31,32,Yes
power_module,27427422,98,69,109,Yes
analog_input,23028771,73,46,42,Yes
switch_disconnector,19828525,82,11,47,No
analog_output,6287299,25,11,56,Yes
ac_induction_motor,9186032,34,19,48,Yes
profisafe_digital_output,30248318,65,58,66,Yes
switch_disconnector,9476003,84,75,45,Yes
interface_module,17928912,39,31,59,Yes
output_interface,15816360,82,22,150,No
proximity_magnetic_sensor,14502464,61,6,137,No
sensor_module_cabinet,26262443,72,34,66,No
ac_servo_synchronous_motor,22081986,87,49,131,Yes
